,罪名,法定刑
0,单位犯罪的处罚原则,单位判处罚金，并对其直接负责的主管人员和其他直接责任人员判处刑罚
1,赔偿经济损失与民事优先原则,犯罪分子除依法给予刑事处罚外，并应根据情况判处赔偿经济损失
2,分裂国家罪,首要分子或者罪行重大的，处无期徒刑或者十年以上有期徒刑；对积极参加的，处三年以上十年以下有期徒刑；对其他参加的，处三年以下有期徒刑、拘役、管制或者剥夺政治权利
3,武装叛乱、暴乱罪,首要分子或者罪行重大的，处无期徒刑或者十年以上有期徒刑；对积极参加的，处三年以上十年以下有期徒刑；对其他参加的，处三年以下有期徒刑、拘役、管制或者剥夺政治权利
4,颠覆国家政权罪,首要分子或者罪行重大的，处无期徒刑或者十年以上有期徒刑；对积极参加的，处三年以上十年以下有期徒刑；对其他参加的，处三年以下有期徒刑、拘役、管制或者剥夺政治权利
5,资助危害国家安全犯罪活动罪,直接责任人员，处五年以下有期徒刑、拘役、管制或者剥夺政治权利；情节严重的，处五年以上有期徒刑
6,重大劳动安全事故罪,直接负责的主管人员和其他直接责任人员，处三年以下有期徒刑或者拘役；情节特别恶劣的，处三年以上七年以下有期徒刑
7,大型群众性活动重大安全事故罪,直接负责的主管人员和其他直接责任人员，处三年以下有期徒刑或者拘役；情节特别恶劣的，处三年以上七年以下有期徒刑
8,工程重大安全事故罪,直接责任人员，处五年以下有期徒刑或者拘役，并处罚金；后果特别严重的，处五年以上十年以下有期徒刑，并处罚金
9,教育设施重大安全事故罪,直接责任人员，处三年以下有期徒刑或者拘役；后果特别严重的，处三年以上七年以下有期徒刑
10,消防责任事故罪,直接责任人员，处三年以下有期徒刑或者拘役；后果特别严重的，处三年以上七年以下有期徒刑
11,单位犯本节规定之罪的处理,单位判处罚金，并对其直接负责的主管人员和其他直接责任人员，依照各该条的规定处罚
12,违规披露、不披露重要信息罪,其直接负责的主管人员和其他直接责任人员，处三年以下有期徒刑或者拘役，并处或者单处二万元以上二十万元以下罚金
13,妨害清算罪,其直接负责的主管人员和其他直接责任人员，处五年以下有期徒刑或者拘役，并处或者单处二万元以上二十万元以下罚金
14,虚假破产罪,其直接负责的主管人员和其他直接责任人员，处五年以下有期徒刑或者拘役，并处或者单处二万元以上二十万元以下罚金
15,背信运用受托财产罪,单位判处罚金，并对其直接负责的主管人员和其他直接责任人员，处三年以下有期徒刑或者拘役，并处三万元以上三十万元以下罚金；情节特别严重的，处三年以上十年以下有期徒刑，并处五万元以上五十万元以下罚金
16,违法运用资金罪,其直接负责的主管人员和其他直接责任人员，依照前款的规定处罚
17,逃汇罪,单位判处逃汇数额百分之五以上百分之三十以下罚金，并对其直接负责的主管人员和其他直接责任人员处五年以下有期徒刑或者拘役；数额巨大或者有其他严重情节的，对单位判处逃汇数额百分之五以上百分之三十以下罚金，并对其直接负责的主管人员和其他直接责任人员处五年以上有期徒刑
18,单位犯金融诈骗罪的处罚规定,单位判处罚金，并对其直接负责的主管人员和其他直接责任人员，处五年以下有期徒刑或者拘役，可以并处罚金；数额巨大或者有其他严重情节的，处五年以上十年以下有期徒刑，并处罚金；数额特别巨大或者有其他特别严重情节的，处十年以上有期徒刑或者无期徒刑，并处罚金
19,单位犯危害税收征管罪的处罚规定,单位判处罚金，并对其直接负责的主管人员和其他直接责任人员，依照各该条的规定处罚
20,单位犯侵犯知识产权罪的处罚规定,单位判处罚金，并对其直接负责的主管人员和其他直接责任人员，依照本节各该条的规定处罚
21,单位犯扰乱市场秩序罪的处罚规定,单位判处罚金，并对其直接负责的主管人员和其他直接责任人员，依照本节各该条的规定处罚
